	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	6.000e-04	
	6.000e-04	6.000e-04	6.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	8.000e-04	
	8.000e-04	8.000e-04	8.000e-04	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	1.000e-03	
	1.000e-03	1.000e-03	1.000e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	1.200e-03	
	1.200e-03	1.200e-03	1.200e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	1.400e-03	
	1.400e-03	1.400e-03	1.400e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	1.600e-03	
	1.600e-03	1.600e-03	1.600e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	1.800e-03	
	1.800e-03	1.800e-03	1.800e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	2.000e-03	
	2.000e-03	2.000e-03	2.000e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	2.200e-03	
